lote_composto,Grandeza,Local,Data,average_valor,max_valor,min_valor,std_valor,amplitude_valor,idade_lote,teste_realizado
1283-19,CORRENTE ELÉTRICA,EXTERNO,24/08/2025,7.271186440677966,13.46,1.11,3.0674932801263446,12.350000000000001,4,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,24/09/2025,15.196504351917195,38.27,0.0,13.809322342032093,38.27,35,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,25/08/2025,7.657662429378531,14.57,0.0,3.002172231769841,14.57,5,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,25/09/2025,14.103578154425612,37.71,0.0,12.83596093883026,37.71,36,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,26/08/2025,8.06747824041402,14.41,0.0,2.9508378121533165,14.41,6,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,26/09/2025,15.043857915784521,37.41,0.0,13.674007189748997,37.41,37,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,27/08/2025,8.967655367231638,18.43,2.24,3.5007914711594537,16.189999999999998,7,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,27/09/2025,17.924890613973183,39.14,0.0,14.460017633332178,39.14,38,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,28/08/2025,10.352128910844508,16.57,4.36,2.794334012237868,12.21,8,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,28/09/2025,19.3305131826742,38.34,0.0,14.733123812015704,38.34,39,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,29/08/2025,10.140324858757062,18.22,4.27,2.3641410566838137,13.95,9,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,29/09/2025,20.646598447424136,38.53,0.0,15.216863630427016,38.53,40,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,30/08/2025,11.724703389830509,21.04,3.42,2.6116997475123576,17.619999999999997,10,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,30/09/2025,18.339623352165724,37.42,0.0,13.912768165659717,37.42,41,CLIMA200
1283-19,CORRENTE ELÉTRICA,EXTERNO,31/08/2025,11.98248882615855,18.84,4.76,2.4949814822192873,14.08,11,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,01/09/2025,8.66015625,31.0,-2.0,11.79370753730929,33.0,12,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,01/10/2025,21.679012345679013,48.0,-1.0,11.293496246103457,49.0,42,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,02/09/2025,19.026315789473685,34.0,-1.0,12.000127785891307,35.0,13,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,03/09/2025,20.553030303030305,69.0,-2.0,11.879645435186536,71.0,14,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,04/09/2025,16.671698113207547,48.0,-2.0,13.474285465824327,50.0,15,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,05/09/2025,9.085603112840467,30.0,-4.0,12.22679915727595,34.0,16,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,06/09/2025,13.69083969465649,35.0,-2.0,13.213449950722799,37.0,17,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,07/09/2025,19.022727272727273,58.0,-2.0,13.436137335610162,60.0,18,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,08/09/2025,26.29657794676806,66.0,2.0,7.218709036432314,64.0,19,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,09/09/2025,25.14503816793893,64.0,-1.0,8.02631372558063,65.0,20,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,10/09/2025,26.193181818181817,51.0,2.0,5.854662648224746,49.0,21,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,11/09/2025,26.53076923076923,33.0,0.0,4.179967724458494,33.0,22,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,12/09/2025,26.654135338345863,34.0,-1.0,3.1313239477726036,35.0,23,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,13/09/2025,27.303846153846155,31.0,8.0,2.002878845222275,23.0,24,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,14/09/2025,28.022900763358777,34.0,8.0,2.3878370194327823,26.0,25,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,15/09/2025,28.430188679245283,36.0,23.0,2.146483293770976,13.0,26,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,16/09/2025,27.31906614785992,35.0,-1.0,2.8814694261765696,36.0,27,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,17/09/2025,28.049242424242426,35.0,8.0,2.571964118349795,27.0,28,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,18/09/2025,28.444444444444443,35.0,10.0,2.6366445386435426,25.0,29,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,19/09/2025,29.346456692913385,38.0,13.0,3.5201958444889945,25.0,30,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,20/09/2025,31.333333333333332,54.0,10.0,6.136288813610423,44.0,31,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,21/09/2025,29.003861003861005,49.0,12.0,4.982206229678076,37.0,32,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,22/09/2025,27.31578947368421,34.0,0.0,2.864955377663432,34.0,33,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,23/09/2025,29.123552123552123,39.0,6.0,4.506557355353437,33.0,34,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,24/09/2025,30.476470588235294,42.0,10.0,4.895619820370606,32.0,35,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,25/08/2025,2.868217054263566,30.0,-3.0,8.813643269035666,33.0,5,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,25/09/2025,23.314285714285713,37.0,7.0,10.46428327645023,30.0,36,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,26/08/2025,3.558333333333333,30.0,-3.0,9.533970695477421,33.0,6,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,26/09/2025,25.227799227799228,46.0,4.0,14.51873504673785,42.0,37,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,27/08/2025,10.204081632653061,35.0,-2.0,12.883432791113245,37.0,7,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,27/09/2025,34.866920152091254,57.0,9.0,7.41141402263543,48.0,38,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,28/08/2025,10.47148288973384,44.0,-2.0,13.008557598936184,46.0,8,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,28/09/2025,33.60769230769231,45.0,24.0,4.357127059544815,21.0,39,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,29/08/2025,13.73384030418251,52.0,-2.0,13.20982593457028,54.0,9,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,29/09/2025,35.090225563909776,50.0,4.0,5.043358838132933,46.0,40,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,30/08/2025,13.068181818181818,40.0,-2.0,13.141821504334574,42.0,10,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,30/09/2025,30.779467680608366,44.0,3.0,7.414713849211268,41.0,41,CLIMA200
1283-19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,31/08/2025,14.28735632183908,37.0,-2.0,12.939802901946923,39.0,11,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,01/09/2025,20.943429849340866,58.48,0.0,15.514691891358314,58.48,12,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,01/10/2025,40.93974322732626,108.79,0.0,32.57185500293441,108.79,42,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,02/09/2025,29.485833333333336,71.57,0.04,18.19747321382016,71.52999999999999,13,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,03/09/2025,30.06150188323917,64.9,0.04,18.876465575969686,64.86,14,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,04/09/2025,25.56228268551237,51.2,0.03,14.09638962858372,51.17,15,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,05/09/2025,29.08286454652532,64.45,0.01,17.11841293684529,64.44,16,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,06/09/2025,25.14266007532957,52.58,0.03,13.34166366837385,52.55,17,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,07/09/2025,22.660722693032014,45.58,0.04,11.687267679809631,45.54,18,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,08/09/2025,29.416297341801926,64.47,0.02,18.889975903391534,64.45,19,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,09/09/2025,15.948575800376648,36.69,0.03,10.523789652702565,36.66,20,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,10/09/2025,14.416767819336627,39.91,0.0,13.442783981169738,39.91,21,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,11/09/2025,17.583810531264692,45.92,0.0,14.963633373155325,45.92,22,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,12/09/2025,27.644835216572503,65.05,0.02,20.64882699415676,65.03,23,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,13/09/2025,21.7778616796048,52.63,0.0,16.352230886534038,52.63,24,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,14/09/2025,29.237577683615818,67.6,0.02,22.287336775611408,67.58,25,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,15/09/2025,28.080319924723597,71.61,0.0,23.640337476484852,71.61,26,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,16/09/2025,23.046031073446326,79.01,0.0,21.825034376551184,79.01,27,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,17/09/2025,28.328372147729947,91.0,0.0,26.579497293784975,91.0,28,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,18/09/2025,24.02702422959304,81.48,0.0,24.698060994811623,81.48,29,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,19/08/2025,6.423742360131641,27.7,0.0,6.157503325838864,27.7,-1,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,19/09/2025,27.26157126030624,101.97,0.0,32.245271379195266,101.97,30,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,20/08/2025,13.935685028248587,60.48,0.01,13.950010455741378,60.47,0,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,20/09/2025,33.1326577212806,110.72,0.0,36.80611564398095,110.72,31,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,21/08/2025,16.584159604519773,45.67,0.0,11.148468221737863,45.67,1,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,21/09/2025,36.327305064782095,130.26,0.0,40.63621625892541,130.26,32,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,22/08/2025,12.518852034815337,33.15,0.0,8.40977007400926,33.15,2,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,22/09/2025,23.16629001883239,70.99,0.0,24.335706520421642,70.99,33,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,23/08/2025,23.29196894848271,61.09,0.01,16.069854139005315,61.080000000000005,3,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,23/09/2025,21.511479651846624,86.99,0.0,26.94491717049985,86.99,34,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,24/08/2025,17.76412429378531,51.82,0.01,13.282544619120952,51.81,4,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,24/09/2025,31.23755351681957,111.49,0.0,37.23926117224992,111.49,35,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,25/08/2025,12.663399246704332,43.59,0.0,10.853484391028047,43.59,5,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,25/09/2025,29.283137947269303,103.11,0.0,34.490391739340055,103.11,36,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,26/08/2025,10.667602916960716,36.22,0.0,8.260660092817744,36.22,6,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,26/09/2025,27.73570454010821,107.05,0.0,34.63837273891113,107.05,37,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,27/08/2025,20.62295668549906,55.55,0.02,13.905841041842326,55.529999999999994,7,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,27/09/2025,22.525459891790167,93.51,0.0,26.34283396105961,93.51,38,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,28/08/2025,26.279214302517055,61.6,0.04,15.336107005040336,61.56,8,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,28/09/2025,42.62884416195857,142.03,0.0,45.3667833596075,142.03,39,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,29/08/2025,23.7033356873823,56.61,0.02,14.845667228515481,56.589999999999996,9,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,29/09/2025,46.8585179957657,152.05,0.0,49.03214498894316,152.05,40,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,30/08/2025,27.241089924670433,63.81,0.03,16.782299414778677,63.78,10,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,30/09/2025,24.11814971751412,67.84,0.0,23.0684274103508,67.84,41,CLIMA200
1283-19,ENERGIA ELÉTRICA DO DIA,EXTERNO,31/08/2025,29.503498000470476,64.66,0.03,17.078157724129127,64.63,11,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,01/09/2025,26.455338541666666,28.3,24.7,0.7175788574362307,3.6000000000000014,12,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,01/10/2025,25.39026063100137,33.3,20.3,4.378796154421379,12.999999999999996,42,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,02/09/2025,27.17957393483709,31.0,25.0,1.4508303106836427,6.0,13,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,03/09/2025,27.227651515151514,33.1,24.4,1.969555028393858,8.700000000000003,14,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,04/09/2025,26.286289308176098,29.1,24.2,1.1200070493147412,4.900000000000002,15,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,05/09/2025,23.89961089494163,26.1,21.9,0.8174569748103966,4.200000000000003,16,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,06/09/2025,24.37099236641221,28.0,21.2,1.5556997827959202,6.800000000000001,17,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,07/09/2025,25.396590909090907,29.2,22.3,1.506920397754957,6.899999999999999,18,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,08/09/2025,26.631432192648923,31.1,21.7,2.3597008686770886,9.400000000000002,19,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,09/09/2025,25.180152671755724,30.1,20.2,1.7550473854833155,9.900000000000002,20,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,10/09/2025,24.006944444444443,30.6,15.8,4.14437244788793,14.8,21,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,11/09/2025,24.708717948717947,29.8,18.7,3.098548195598574,11.100000000000001,22,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,12/09/2025,25.946491228070176,32.4,20.1,3.2871903687799624,12.299999999999997,23,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,13/09/2025,25.59102564102564,31.4,21.1,2.3084119248364456,10.299999999999997,24,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,14/09/2025,25.04058524173028,30.9,20.2,2.873874451828257,10.7,25,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,15/09/2025,25.59433962264151,32.0,19.3,3.3722479165154096,12.7,26,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,16/09/2025,26.56601815823606,32.5,21.2,2.69201385948219,11.3,27,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,17/09/2025,26.71957070707071,31.7,20.9,2.5638479834760366,10.8,28,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,18/09/2025,26.153128991060026,32.1,20.4,2.5412635090022455,11.700000000000003,29,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,19/09/2025,26.10839895013123,33.8,19.7,3.0888348266370116,14.099999999999998,30,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,20/09/2025,26.53560606060606,32.3,20.7,3.1729634184643243,11.599999999999998,31,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,21/09/2025,27.51673101673102,35.7,21.9,3.518281451456574,13.800000000000004,32,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,22/09/2025,23.837246963562755,31.8,17.8,4.14745291717006,14.0,33,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,23/09/2025,23.080566280566277,34.5,14.4,5.362117053293978,20.1,34,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,24/09/2025,23.872549019607842,33.1,16.7,4.377436730099996,16.400000000000002,35,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,25/08/2025,27.36201550387597,28.6,26.3,0.361133830000067,2.3000000000000007,5,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,25/09/2025,23.952380952380953,30.0,19.9,2.5372123900095698,10.100000000000001,36,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,26/08/2025,27.17763888888889,29.5,26.0,0.6443019328776174,3.5,6,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,26/09/2025,24.08314028314028,34.0,16.0,4.485261024488794,18.0,37,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,27/08/2025,27.57768707482993,30.6,25.6,1.1580032474589779,5.0,7,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,27/09/2025,25.862103929024084,34.8,17.0,4.7830071130720615,17.799999999999997,38,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,28/08/2025,27.292015209125477,29.8,25.7,1.0062666105612188,4.100000000000001,8,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,28/09/2025,26.678076923076926,34.7,19.6,4.443949374752689,15.100000000000001,39,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,29/08/2025,27.745880861850445,31.9,25.5,1.5366659846206776,6.399999999999999,9,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,29/09/2025,27.10827067669173,34.5,20.6,4.353019493834306,13.899999999999999,40,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,30/08/2025,27.86098484848485,31.5,25.4,1.585184098467081,6.100000000000001,10,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,30/09/2025,25.73916349809886,33.9,20.4,4.471217605918838,13.5,41,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FRENTE,31/08/2025,27.21558109833972,31.0,25.0,1.4317196256023688,6.0,11,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,01/09/2025,26.570703125,27.2,25.5,0.35515331987066806,1.6999999999999993,12,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,01/10/2025,24.61152263374486,28.6,21.5,1.9193274463195273,7.100000000000001,42,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,02/09/2025,27.53796992481203,29.8,26.1,1.245362078217517,3.6999999999999993,13,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,03/09/2025,27.850757575757576,31.5,25.6,1.7455352661785144,5.899999999999999,14,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,04/09/2025,26.741509433962264,29.2,25.6,1.0322413719237642,3.599999999999998,15,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,05/09/2025,24.147859922178988,25.8,22.8,0.6431359302170823,3.0,16,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,06/09/2025,24.486259541984733,27.6,22.4,1.446779174041258,5.200000000000003,17,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,07/09/2025,25.511363636363637,27.2,23.3,1.097010243265368,3.8999999999999986,18,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,08/09/2025,27.634980988593156,31.0,23.9,2.122626766832452,7.100000000000001,19,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,09/09/2025,26.234732824427482,28.5,22.9,1.0005607803537442,5.600000000000001,20,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,10/09/2025,24.979924242424243,29.5,18.4,3.4402935472471645,11.100000000000001,21,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,11/09/2025,25.676923076923078,29.7,20.7,2.9851308040284836,9.0,22,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,12/09/2025,26.582706766917294,31.0,21.5,3.100351939231573,9.5,23,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,13/09/2025,26.08269230769231,30.0,22.8,2.2382102356953677,7.199999999999999,24,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,14/09/2025,25.47824427480916,29.6,21.2,2.86881494828532,8.400000000000002,25,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,15/09/2025,25.946415094339624,31.2,20.4,3.44849931503688,10.8,26,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,16/09/2025,26.812451361867705,30.7,23.2,2.342452201790505,7.5,27,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,17/09/2025,27.482954545454547,30.9,23.6,2.1665617359100615,7.299999999999997,28,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,18/09/2025,26.75823754789272,30.2,22.7,2.066828682259038,7.5,29,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,19/09/2025,26.446456692913383,30.0,20.7,2.7144058753249483,9.3,30,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,20/09/2025,27.159469696969698,31.0,24.6,1.5614876426576707,6.399999999999999,31,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,21/09/2025,27.37837837837838,29.3,25.4,1.1138976733586925,3.900000000000002,32,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,22/09/2025,23.805263157894736,26.9,19.2,2.0329503877187896,7.699999999999999,33,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,23/09/2025,21.806177606177606,27.6,15.5,3.9343601304925904,12.100000000000001,34,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,24/09/2025,23.11058823529412,28.4,19.2,3.330925450961257,9.2,35,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,25/08/2025,23.237984496124028,24.0,22.6,0.4281189790523517,1.3999999999999986,5,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,25/09/2025,24.645714285714288,28.1,22.6,1.6653344335328173,5.5,36,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,26/08/2025,24.986666666666668,28.5,22.2,2.068531416783913,6.300000000000001,6,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,26/09/2025,24.244015444015442,28.4,19.2,2.859582700297159,9.2,37,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,27/08/2025,26.654285714285717,29.4,24.7,1.4442963119576926,4.699999999999999,7,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,27/09/2025,25.28174904942966,28.9,19.6,2.618385125809732,9.299999999999997,38,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,28/08/2025,27.03764258555133,29.3,24.6,1.497192986236093,4.699999999999999,8,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,28/09/2025,25.910769230769233,28.7,23.0,1.7871225757041918,5.699999999999999,39,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,29/08/2025,27.59315589353612,30.2,25.5,1.4024526053660267,4.699999999999999,9,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,29/09/2025,26.129323308270674,28.6,23.2,1.584097758189802,5.400000000000002,40,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,30/08/2025,27.632575757575758,30.4,25.5,1.4900679368344254,4.899999999999999,10,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,30/09/2025,24.63536121673004,27.7,22.3,1.4253825324518592,5.399999999999999,41,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO FUNDO,31/08/2025,27.01379310344828,30.3,25.0,1.350791374159564,5.300000000000001,11,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO MEIO,01/09/2025,26.4259765625,27.4,25.3,0.41978536116763066,2.099999999999998,12,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO MEIO,01/10/2025,23.532921810699587,27.0,21.2,1.6001628331679014,5.800000000000001,42,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO MEIO,02/09/2025,27.575563909774438,31.0,25.6,1.5185335791077892,5.399999999999999,13,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO MEIO,03/09/2025,27.872348484848487,32.5,25.3,2.008512324419754,7.199999999999999,14,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO MEIO,04/09/2025,26.503018867924528,29.0,24.9,1.169804990853247,4.100000000000001,15,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO MEIO,05/09/2025,23.885603112840467,25.6,22.4,0.6301649821573456,3.200000000000003,16,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO MEIO,06/09/2025,24.289503816793893,27.3,21.7,1.2679341488068776,5.600000000000001,17,CLIMA200
1283-19,TEMPERATURA,AVIÁRIO MEIO,07/09/2025,25.342992424242425,27.8,22.9,1.1991743308210612,4.900000000000002,18,CLIMA200
