lote_composto,Grandeza,Local,Data,average_valor
1283_19,TEMPERATURA,AVIÁRIO FRENTE,27/08/2025,27.57768707482993
1283_19,TEMPERATURA,AVIÁRIO FRENTE,27/09/2025,25.862103929024084
1283_19,TEMPERATURA,AVIÁRIO FRENTE,28/08/2025,27.292015209125477
1283_19,TEMPERATURA,AVIÁRIO FRENTE,28/09/2025,26.678076923076926
1283_19,TEMPERATURA,AVIÁRIO FRENTE,29/08/2025,27.745880861850445
1283_19,TEMPERATURA,AVIÁRIO FRENTE,29/09/2025,27.10827067669173
1283_19,TEMPERATURA,AVIÁRIO FRENTE,30/08/2025,27.86098484848485
1283_19,TEMPERATURA,AVIÁRIO FRENTE,30/09/2025,25.73916349809886
1283_19,TEMPERATURA,AVIÁRIO FRENTE,31/08/2025,27.21558109833972
1283_19,TEMPERATURA,AVIÁRIO FUNDO,01/09/2025,26.570703125
1283_19,TEMPERATURA,AVIÁRIO FUNDO,01/10/2025,24.61152263374486
1283_19,TEMPERATURA,AVIÁRIO FUNDO,02/09/2025,27.53796992481203
1283_19,TEMPERATURA,AVIÁRIO FUNDO,03/09/2025,27.850757575757576
1283_19,TEMPERATURA,AVIÁRIO FUNDO,04/09/2025,26.741509433962264
1283_19,TEMPERATURA,AVIÁRIO FUNDO,05/09/2025,24.147859922178988
1283_19,TEMPERATURA,AVIÁRIO FUNDO,06/09/2025,24.486259541984733
1283_19,TEMPERATURA,AVIÁRIO FUNDO,07/09/2025,25.511363636363637
1283_19,TEMPERATURA,AVIÁRIO FUNDO,08/09/2025,27.634980988593156
1283_19,TEMPERATURA,AVIÁRIO FUNDO,09/09/2025,26.234732824427482
1283_19,TEMPERATURA,AVIÁRIO FUNDO,10/09/2025,24.979924242424243
1283_19,TEMPERATURA,AVIÁRIO FUNDO,11/09/2025,25.676923076923078
1283_19,TEMPERATURA,AVIÁRIO FUNDO,12/09/2025,26.582706766917294
1283_19,TEMPERATURA,AVIÁRIO FUNDO,13/09/2025,26.08269230769231
1283_19,TEMPERATURA,AVIÁRIO FUNDO,14/09/2025,25.47824427480916
1283_19,TEMPERATURA,AVIÁRIO FUNDO,15/09/2025,25.946415094339624
1283_19,TEMPERATURA,AVIÁRIO FUNDO,16/09/2025,26.812451361867705
1283_19,TEMPERATURA,AVIÁRIO FUNDO,17/09/2025,27.482954545454547
1283_19,TEMPERATURA,AVIÁRIO FUNDO,18/09/2025,26.75823754789272
1283_19,TEMPERATURA,AVIÁRIO FUNDO,19/09/2025,26.446456692913383
1283_19,TEMPERATURA,AVIÁRIO FUNDO,20/09/2025,27.159469696969698
1283_19,TEMPERATURA,AVIÁRIO FUNDO,21/09/2025,27.37837837837838
1283_19,TEMPERATURA,AVIÁRIO FUNDO,22/09/2025,23.805263157894736
1283_19,TEMPERATURA,AVIÁRIO FUNDO,23/09/2025,21.806177606177606
1283_19,TEMPERATURA,AVIÁRIO FUNDO,24/09/2025,23.11058823529412
1283_19,TEMPERATURA,AVIÁRIO FUNDO,25/08/2025,23.237984496124028
1283_19,TEMPERATURA,AVIÁRIO FUNDO,25/09/2025,24.645714285714288
1283_19,TEMPERATURA,AVIÁRIO FUNDO,26/08/2025,24.986666666666668
1283_19,TEMPERATURA,AVIÁRIO FUNDO,26/09/2025,24.244015444015442
1283_19,TEMPERATURA,AVIÁRIO FUNDO,27/08/2025,26.654285714285717
1283_19,TEMPERATURA,AVIÁRIO FUNDO,27/09/2025,25.28174904942966
1283_19,TEMPERATURA,AVIÁRIO FUNDO,28/08/2025,27.03764258555133
1283_19,TEMPERATURA,AVIÁRIO FUNDO,28/09/2025,25.910769230769233
1283_19,TEMPERATURA,AVIÁRIO FUNDO,29/08/2025,27.59315589353612
1283_19,TEMPERATURA,AVIÁRIO FUNDO,29/09/2025,26.129323308270674
1283_19,TEMPERATURA,AVIÁRIO FUNDO,30/08/2025,27.632575757575758
1283_19,TEMPERATURA,AVIÁRIO FUNDO,30/09/2025,24.63536121673004
1283_19,TEMPERATURA,AVIÁRIO FUNDO,31/08/2025,27.01379310344828
1283_19,TEMPERATURA,AVIÁRIO MEIO,01/09/2025,26.4259765625
1283_19,TEMPERATURA,AVIÁRIO MEIO,01/10/2025,23.532921810699587
1283_19,TEMPERATURA,AVIÁRIO MEIO,02/09/2025,27.575563909774438
1283_19,TEMPERATURA,AVIÁRIO MEIO,03/09/2025,27.872348484848487
1283_19,TEMPERATURA,AVIÁRIO MEIO,04/09/2025,26.503018867924528
1283_19,TEMPERATURA,AVIÁRIO MEIO,05/09/2025,23.885603112840467
1283_19,TEMPERATURA,AVIÁRIO MEIO,06/09/2025,24.289503816793893
1283_19,TEMPERATURA,AVIÁRIO MEIO,07/09/2025,25.342992424242425
1283_19,TEMPERATURA,AVIÁRIO MEIO,08/09/2025,27.42376425855513
1283_19,TEMPERATURA,AVIÁRIO MEIO,09/09/2025,25.73358778625954
1283_19,TEMPERATURA,AVIÁRIO MEIO,10/09/2025,24.693749999999998
1283_19,TEMPERATURA,AVIÁRIO MEIO,11/09/2025,25.443076923076923
1283_19,TEMPERATURA,AVIÁRIO MEIO,12/09/2025,26.5953007518797
1283_19,TEMPERATURA,AVIÁRIO MEIO,13/09/2025,25.9375
1283_19,TEMPERATURA,AVIÁRIO MEIO,14/09/2025,25.289312977099236
1283_19,TEMPERATURA,AVIÁRIO MEIO,15/09/2025,25.56754716981132
1283_19,TEMPERATURA,AVIÁRIO MEIO,16/09/2025,26.364980544747084
1283_19,TEMPERATURA,AVIÁRIO MEIO,17/09/2025,26.986174242424244
1283_19,TEMPERATURA,AVIÁRIO MEIO,18/09/2025,26.247892720306513
1283_19,TEMPERATURA,AVIÁRIO MEIO,19/09/2025,25.971653543307088
1283_19,TEMPERATURA,AVIÁRIO MEIO,20/09/2025,26.419507575757574
1283_19,TEMPERATURA,AVIÁRIO MEIO,21/09/2025,26.78957528957529
1283_19,TEMPERATURA,AVIÁRIO MEIO,22/09/2025,23.018218623481783
1283_19,TEMPERATURA,AVIÁRIO MEIO,23/09/2025,21.476061776061776
1283_19,TEMPERATURA,AVIÁRIO MEIO,24/09/2025,22.788235294117648
1283_19,TEMPERATURA,AVIÁRIO MEIO,25/08/2025,26.0984496124031
1283_19,TEMPERATURA,AVIÁRIO MEIO,25/09/2025,24.09
1283_19,TEMPERATURA,AVIÁRIO MEIO,26/08/2025,26.711458333333333
1283_19,TEMPERATURA,AVIÁRIO MEIO,26/09/2025,23.5530888030888
1283_19,TEMPERATURA,AVIÁRIO MEIO,27/08/2025,27.260204081632654
1283_19,TEMPERATURA,AVIÁRIO MEIO,27/09/2025,24.699049429657798
1283_19,TEMPERATURA,AVIÁRIO MEIO,28/08/2025,27.231939163498097
1283_19,TEMPERATURA,AVIÁRIO MEIO,28/09/2025,25.289807692307694
1283_19,TEMPERATURA,AVIÁRIO MEIO,29/08/2025,27.633650190114068
1283_19,TEMPERATURA,AVIÁRIO MEIO,29/09/2025,25.607706766917293
1283_19,TEMPERATURA,AVIÁRIO MEIO,30/08/2025,27.63901515151515
1283_19,TEMPERATURA,AVIÁRIO MEIO,30/09/2025,23.89448669201521
1283_19,TEMPERATURA,AVIÁRIO MEIO,31/08/2025,27.00249042145594
1283_19,TEMPERATURA,EXTERNO,01/09/2025,20.526171875
1283_19,TEMPERATURA,EXTERNO,01/10/2025,22.286008230452676
1283_19,TEMPERATURA,EXTERNO,02/09/2025,25.239473684210527
1283_19,TEMPERATURA,EXTERNO,03/09/2025,26.73787878787879
1283_19,TEMPERATURA,EXTERNO,04/09/2025,23.30943396226415
1283_19,TEMPERATURA,EXTERNO,05/09/2025,16.115175097276268
1283_19,TEMPERATURA,EXTERNO,06/09/2025,17.72480916030534
1283_19,TEMPERATURA,EXTERNO,07/09/2025,20.659848484848485
1283_19,TEMPERATURA,EXTERNO,08/09/2025,25.458935361216728
1283_19,TEMPERATURA,EXTERNO,09/09/2025,22.413358778625955
1283_19,TEMPERATURA,EXTERNO,10/09/2025,22.4594696969697
1283_19,TEMPERATURA,EXTERNO,11/09/2025,23.51269230769231
1283_19,TEMPERATURA,EXTERNO,12/09/2025,27.606766917293232
1283_19,TEMPERATURA,EXTERNO,13/09/2025,24.075
1283_19,TEMPERATURA,EXTERNO,14/09/2025,24.08969465648855
1283_19,TEMPERATURA,EXTERNO,15/09/2025,24.92
1283_19,TEMPERATURA,EXTERNO,16/09/2025,26.67509727626459
1283_19,TEMPERATURA,EXTERNO,17/09/2025,27.850757575757576
1283_19,TEMPERATURA,EXTERNO,18/09/2025,26.664367816091954
1283_19,TEMPERATURA,EXTERNO,19/09/2025,27.304330708661418
1283_19,TEMPERATURA,EXTERNO,20/09/2025,28.09431818181818
1283_19,TEMPERATURA,EXTERNO,21/09/2025,29.535907335907336
1283_19,TEMPERATURA,EXTERNO,22/09/2025,21.5417004048583
1283_19,TEMPERATURA,EXTERNO,23/09/2025,20.664092664092664
1283_19,TEMPERATURA,EXTERNO,24/09/2025,23.428823529411765
1283_19,TEMPERATURA,EXTERNO,25/08/2025,13.582170542635659
1283_19,TEMPERATURA,EXTERNO,25/09/2025,24.59857142857143
1283_19,TEMPERATURA,EXTERNO,26/08/2025,16.537916666666668
1283_19,TEMPERATURA,EXTERNO,26/09/2025,23.154826254826258
1283_19,TEMPERATURA,EXTERNO,27/08/2025,20.271020408163263
1283_19,TEMPERATURA,EXTERNO,27/09/2025,24.96083650190114
1283_19,TEMPERATURA,EXTERNO,28/08/2025,21.239163498098858
1283_19,TEMPERATURA,EXTERNO,28/09/2025,25.74230769230769
1283_19,TEMPERATURA,EXTERNO,29/08/2025,23.18859315589354
1283_19,TEMPERATURA,EXTERNO,29/09/2025,26.503383458646613
1283_19,TEMPERATURA,EXTERNO,30/08/2025,24.488257575757576
1283_19,TEMPERATURA,EXTERNO,30/09/2025,23.075285171102664
1283_19,TEMPERATURA,EXTERNO,31/08/2025,23.069348659003833
1283_19,UMIDADE,AVIÁRIO MEIO,01/09/2025,6.58984375
1283_19,UMIDADE,AVIÁRIO MEIO,01/10/2025,7.934156378600823
1283_19,UMIDADE,AVIÁRIO MEIO,02/09/2025,6.142857142857143
1283_19,UMIDADE,AVIÁRIO MEIO,03/09/2025,5.534090909090909
1283_19,UMIDADE,AVIÁRIO MEIO,04/09/2025,6.0150943396226415
1283_19,UMIDADE,AVIÁRIO MEIO,05/09/2025,6.953307392996109
1283_19,UMIDADE,AVIÁRIO MEIO,06/09/2025,6.194656488549619
1283_19,UMIDADE,AVIÁRIO MEIO,07/09/2025,6.541666666666667
1283_19,UMIDADE,AVIÁRIO MEIO,08/09/2025,6.300380228136882
1283_19,UMIDADE,AVIÁRIO MEIO,09/09/2025,6.4541984732824424
1283_19,UMIDADE,AVIÁRIO MEIO,10/09/2025,5.268939393939394
1283_19,UMIDADE,AVIÁRIO MEIO,11/09/2025,5.130769230769231
1283_19,UMIDADE,AVIÁRIO MEIO,12/09/2025,5.285714285714286
1283_19,UMIDADE,AVIÁRIO MEIO,13/09/2025,5.730769230769231
1283_19,UMIDADE,AVIÁRIO MEIO,14/09/2025,5.8320610687022905
1283_19,UMIDADE,AVIÁRIO MEIO,15/09/2025,6.1169811320754715
1283_19,UMIDADE,AVIÁRIO MEIO,16/09/2025,6.291828793774319
1283_19,UMIDADE,AVIÁRIO MEIO,17/09/2025,6.087121212121212
1283_19,UMIDADE,AVIÁRIO MEIO,18/09/2025,5.532567049808429
1283_19,UMIDADE,AVIÁRIO MEIO,19/09/2025,5.4015748031496065
1283_19,UMIDADE,AVIÁRIO MEIO,20/09/2025,6.28030303030303
1283_19,UMIDADE,AVIÁRIO MEIO,21/09/2025,6.822393822393822
1283_19,UMIDADE,AVIÁRIO MEIO,22/09/2025,6.493927125506073
1283_19,UMIDADE,AVIÁRIO MEIO,23/09/2025,5.154440154440154
1283_19,UMIDADE,AVIÁRIO MEIO,24/09/2025,5.535294117647059
1283_19,UMIDADE,AVIÁRIO MEIO,25/08/2025,6.0
1283_19,UMIDADE,AVIÁRIO MEIO,25/09/2025,4.828571428571428
1283_19,UMIDADE,AVIÁRIO MEIO,26/08/2025,6.108333333333333
1283_19,UMIDADE,AVIÁRIO MEIO,26/09/2025,5.517374517374518
1283_19,UMIDADE,AVIÁRIO MEIO,27/08/2025,6.146938775510204
1283_19,UMIDADE,AVIÁRIO MEIO,27/09/2025,5.669201520912548
1283_19,UMIDADE,AVIÁRIO MEIO,28/08/2025,5.942965779467681
1283_19,UMIDADE,AVIÁRIO MEIO,28/09/2025,6.826923076923077
1283_19,UMIDADE,AVIÁRIO MEIO,29/08/2025,5.901140684410646
1283_19,UMIDADE,AVIÁRIO MEIO,29/09/2025,7.0
1283_19,UMIDADE,AVIÁRIO MEIO,30/08/2025,6.0643939393939394
1283_19,UMIDADE,AVIÁRIO MEIO,30/09/2025,7.509505703422053
1283_19,UMIDADE,AVIÁRIO MEIO,31/08/2025,5.796934865900383
1284_19,CONSUMO DO SILO,EXTERNO,01/09/2025,53.79752613240418
1284_19,CONSUMO DO SILO,EXTERNO,01/10/2025,10.713933682373472
1284_19,CONSUMO DO SILO,EXTERNO,02/09/2025,66.5453507853403
1284_19,CONSUMO DO SILO,EXTERNO,03/09/2025,176.69791986062717
1284_19,CONSUMO DO SILO,EXTERNO,04/09/2025,131.17129965156795
1284_19,CONSUMO DO SILO,EXTERNO,05/09/2025,1.7407407407407407
1284_19,CONSUMO DO SILO,EXTERNO,09/09/2025,102.37303571428572
1284_19,CONSUMO DO SILO,EXTERNO,10/09/2025,56.19651232394366
1284_19,CONSUMO DO SILO,EXTERNO,11/09/2025,56.030548780487806
1284_19,CONSUMO DO SILO,EXTERNO,12/09/2025,233.54596509598602
1284_19,CONSUMO DO SILO,EXTERNO,13/09/2025,135.59400520833333
1284_19,CONSUMO DO SILO,EXTERNO,14/09/2025,35.63415505226481
1284_19,CONSUMO DO SILO,EXTERNO,15/09/2025,377.7001567944251
1284_19,CONSUMO DO SILO,EXTERNO,16/08/2025,17.58041958041958
1284_19,CONSUMO DO SILO,EXTERNO,16/09/2025,41.07261013986014
1284_19,CONSUMO DO SILO,EXTERNO,17/08/2025,16.9375
1284_19,CONSUMO DO SILO,EXTERNO,17/09/2025,65.06989547038329
1284_19,CONSUMO DO SILO,EXTERNO,18/08/2025,18.01219512195122
1284_19,CONSUMO DO SILO,EXTERNO,18/09/2025,30.12861954624782
1284_19,CONSUMO DO SILO,EXTERNO,19/08/2025,29.5002739965096
1284_19,CONSUMO DO SILO,EXTERNO,19/09/2025,38.68825783972126
1284_19,CONSUMO DO SILO,EXTERNO,20/08/2025,84.7439024390244
1284_19,CONSUMO DO SILO,EXTERNO,20/09/2025,34.44912195121951
1284_19,CONSUMO DO SILO,EXTERNO,21/08/2025,21.146341463414632
1284_19,CONSUMO DO SILO,EXTERNO,21/09/2025,23.619468641114985
1284_19,CONSUMO DO SILO,EXTERNO,22/08/2025,116.33101045296168
1284_19,CONSUMO DO SILO,EXTERNO,22/09/2025,231.5746993006993
1284_19,CONSUMO DO SILO,EXTERNO,23/08/2025,246.73157894736843
1284_19,CONSUMO DO SILO,EXTERNO,23/09/2025,217.17737937062935
1284_19,CONSUMO DO SILO,EXTERNO,24/08/2025,134.41463414634146
1284_19,CONSUMO DO SILO,EXTERNO,24/09/2025,57.9245392670157
1284_19,CONSUMO DO SILO,EXTERNO,25/08/2025,194.1321118881119
1284_19,CONSUMO DO SILO,EXTERNO,25/09/2025,121.8673606271777
1284_19,CONSUMO DO SILO,EXTERNO,26/08/2025,68.76094076655052
1284_19,CONSUMO DO SILO,EXTERNO,26/09/2025,21.738471204188482
1284_19,CONSUMO DO SILO,EXTERNO,27/08/2025,175.35989703315883
1284_19,CONSUMO DO SILO,EXTERNO,27/09/2025,23.57564236111111
1284_19,CONSUMO DO SILO,EXTERNO,28/08/2025,49.003490401396164
1284_19,CONSUMO DO SILO,EXTERNO,28/09/2025,33.97833972125435
1284_19,CONSUMO DO SILO,EXTERNO,29/08/2025,49.20660104529617
1284_19,CONSUMO DO SILO,EXTERNO,29/09/2025,20.18902613240418
1284_19,CONSUMO DO SILO,EXTERNO,30/08/2025,60.787437282229966
1284_19,CONSUMO DO SILO,EXTERNO,30/09/2025,113.65315734265734
1284_19,CONSUMO DO SILO,EXTERNO,31/08/2025,54.965684668989546
1284_19,CORRENTE ELÉTRICA,EXTERNO,01/09/2025,6.241530131826742
1284_19,CORRENTE ELÉTRICA,EXTERNO,01/10/2025,23.429517078916373
1284_19,CORRENTE ELÉTRICA,EXTERNO,02/09/2025,8.008892025405787
1284_19,CORRENTE ELÉTRICA,EXTERNO,03/09/2025,8.548204946996465
1284_19,CORRENTE ELÉTRICA,EXTERNO,04/09/2025,7.451546610169491
1284_19,CORRENTE ELÉTRICA,EXTERNO,05/09/2025,7.001990119971771
1284_19,CORRENTE ELÉTRICA,EXTERNO,06/09/2025,7.199934086629002
1284_19,CORRENTE ELÉTRICA,EXTERNO,07/09/2025,7.970072975517891
1284_19,CORRENTE ELÉTRICA,EXTERNO,08/09/2025,11.090442248882615
1284_19,CORRENTE ELÉTRICA,EXTERNO,09/09/2025,8.957575329566854
1284_19,CORRENTE ELÉTRICA,EXTERNO,10/09/2025,11.325452821242296
1284_19,CORRENTE ELÉTRICA,EXTERNO,11/09/2025,11.409672555948173
1284_19,CORRENTE ELÉTRICA,EXTERNO,12/09/2025,14.707415254237288
1284_19,CORRENTE ELÉTRICA,EXTERNO,13/09/2025,11.567798165137614
1284_19,CORRENTE ELÉTRICA,EXTERNO,14/09/2025,13.632883709981167
1284_19,CORRENTE ELÉTRICA,EXTERNO,15/09/2025,15.396883239171375
1284_19,CORRENTE ELÉTRICA,EXTERNO,16/09/2025,16.991333803810868
1284_19,CORRENTE ELÉTRICA,EXTERNO,17/09/2025,19.33161252354049
1284_19,CORRENTE ELÉTRICA,EXTERNO,18/09/2025,17.58249058380414
1284_19,CORRENTE ELÉTRICA,EXTERNO,19/08/2025,4.785184662432369
1284_19,CORRENTE ELÉTRICA,EXTERNO,19/09/2025,19.57368879472693
1284_19,CORRENTE ELÉTRICA,EXTERNO,20/08/2025,4.4006073446327685
1284_19,CORRENTE ELÉTRICA,EXTERNO,20/09/2025,20.921716101694916
1284_19,CORRENTE ELÉTRICA,EXTERNO,21/08/2025,5.29141242937853
1284_19,CORRENTE ELÉTRICA,EXTERNO,21/09/2025,25.831028719397366
1284_19,CORRENTE ELÉTRICA,EXTERNO,22/08/2025,6.066904257821689
1284_19,CORRENTE ELÉTRICA,EXTERNO,22/09/2025,15.18005649717514
1284_19,CORRENTE ELÉTRICA,EXTERNO,23/08/2025,5.044839924670433
1284_19,CORRENTE ELÉTRICA,EXTERNO,23/09/2025,18.507370527306968
1284_19,CORRENTE ELÉTRICA,EXTERNO,24/08/2025,4.458556967984935
1284_19,CORRENTE ELÉTRICA,EXTERNO,24/09/2025,22.203321571394966
1284_19,CORRENTE ELÉTRICA,EXTERNO,25/08/2025,4.022234768289814
1284_19,CORRENTE ELÉTRICA,EXTERNO,25/09/2025,21.68274717514124
1284_19,CORRENTE ELÉTRICA,EXTERNO,26/08/2025,4.434420903954802
1284_19,CORRENTE ELÉTRICA,EXTERNO,26/09/2025,23.055927495291904
1284_19,CORRENTE ELÉTRICA,EXTERNO,27/08/2025,5.587654669489532
1284_19,CORRENTE ELÉTRICA,EXTERNO,27/09/2025,25.350145848035755
1284_19,CORRENTE ELÉTRICA,EXTERNO,28/08/2025,5.637203389830509
1284_19,CORRENTE ELÉTRICA,EXTERNO,28/09/2025,27.74158898305085
1284_19,CORRENTE ELÉTRICA,EXTERNO,29/08/2025,6.360357815442561
1284_19,CORRENTE ELÉTRICA,EXTERNO,29/09/2025,29.15387947269303
1284_19,CORRENTE ELÉTRICA,EXTERNO,30/08/2025,7.236076217360622
1284_19,CORRENTE ELÉTRICA,EXTERNO,30/09/2025,25.794239002587627
1284_19,CORRENTE ELÉTRICA,EXTERNO,31/08/2025,6.664020715630885
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,01/09/2025,10.863813229571985
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,01/10/2025,27.748091603053435
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,02/09/2025,16.973782771535582
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,03/09/2025,19.422641509433962
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,04/09/2025,15.449056603773585
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,05/09/2025,10.33206106870229
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,06/09/2025,14.603053435114504
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,07/09/2025,19.413793103448278
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,08/09/2025,25.935606060606062
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,09/09/2025,25.054054054054053
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,10/09/2025,26.083650190114067
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,11/09/2025,26.904214559386972
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,12/09/2025,27.24436090225564
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,13/09/2025,26.762452107279692
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,14/09/2025,28.068702290076335
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,15/09/2025,27.89097744360902
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,16/09/2025,27.77992277992278
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,17/09/2025,28.473684210526315
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,18/09/2025,28.61832061068702
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,19/09/2025,28.88372093023256
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,20/09/2025,28.68796992481203
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,21/09/2025,29.771317829457363
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,22/09/2025,27.036585365853657
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,23/09/2025,28.56756756756757
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,24/09/2025,30.11111111111111
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,25/08/2025,6.545454545454546
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,25/09/2025,30.211267605633804
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,26/08/2025,7.2217573221757325
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,26/09/2025,32.804597701149426
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,27/08/2025,8.353658536585366
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,27/09/2025,34.965384615384615
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,28/08/2025,11.566037735849056
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,28/09/2025,32.73180076628353
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,29/08/2025,13.382575757575758
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,29/09/2025,35.12075471698113
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,30/08/2025,15.007547169811321
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,30/09/2025,31.29811320754717
1284_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,31/08/2025,13.832699619771864
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,01/09/2025,14.814950564971753
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,01/10/2025,55.35296584216726
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,02/09/2025,17.841479651846626
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,03/09/2025,19.200633686690225
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,04/09/2025,17.338519303201505
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,05/09/2025,16.977257115972716
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,06/09/2025,16.93513888888889
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,07/09/2025,18.111909133709982
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,08/09/2025,24.58271230298753
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,09/09/2025,20.32225517890772
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,10/09/2025,24.92811996206733
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,11/09/2025,26.972878680800942
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,12/09/2025,31.327523540489643
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,13/09/2025,26.180858621500825
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,14/09/2025,30.028267419962337
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,15/09/2025,33.02924199623352
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,16/09/2025,34.49416607856975
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,17/09/2025,38.412556497175146
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,18/09/2025,36.328488700564975
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,19/08/2025,10.813403904963538
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,19/09/2025,39.10725517890772
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,20/08/2025,11.062191619585688
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,20/09/2025,46.19590866290019
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,21/08/2025,12.650320150659134
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,21/09/2025,53.03692325800377
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,22/08/2025,14.544191954834156
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,22/09/2025,36.23396892655367
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,23/08/2025,11.985943973634653
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,23/09/2025,38.75405367231638
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,24/08/2025,11.337871939736345
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,24/09/2025,45.72240649258998
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,25/08/2025,9.888430957421784
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,25/09/2025,44.80056732580038
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,26/08/2025,10.158669962335216
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,26/09/2025,47.43194679849341
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,27/08/2025,13.119117854622443
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,27/09/2025,51.27912491178546
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,28/08/2025,13.258608757062147
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,28/09/2025,57.57388888888889
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,29/08/2025,14.58957627118644
1284_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,29/09/2025,64.60256355932204
